State	Abbreviation	year	population	crime	homeless	avgInc	unemployedPercent	homelessPercent	crimePercent
Virginia	VA	2009	7925937	212215	8852	70981	6.2	0.11	2.68
Virginia	VA	2010	8023680	204587	9080	69675	7.8	0.11	2.55
Virginia	VA	2011	8100469	198916	8816	70062	6.9	0.11	2.46
Virginia	VA	2012	8185229	194110	8424	70818	6.4	0.10	2.37
Washington	WA	2007	6461587	282849	23379	70512	5.4	0.36	4.38
Washington	WA	2008	6562231	268624	21954	66210	5.2	0.33	4.09
Washington	WA	2009	6667426	267627	22782	70853	8.3	0.34	4.01
Washington	WA	2010	6742902	270564	22878	64822	10.9	0.34	4.01
Washington	WA	2011	6821655	264361	20439	63610	10.4	0.30	3.88
Washington	WA	2012	6892876	274930	20504	68139	9.3	0.30	3.99
West Virginia	WV	2007	1834052	50740	2409	51101	5.1	0.13	2.77
West Virginia	WV	2008	1840310	51376	2016	44420	4.8	0.11	2.79
West Virginia	WV	2009	1847775	51769	1667	47504	6.7	0.09	2.80
West Virginia	WV	2010	1854214	46887	2264	49372	9.8	0.12	2.53
West Virginia	WV	2011	1856074	44506	2211	46794	9.2	0.12	2.40
West Virginia	WV	2012	1856764	50443	2410	47721	7.8	0.13	2.72
Wisconsin	WI	2007	5610775	172354	5648	62253	5.5	0.10	3.07
Wisconsin	WI	2008	5640996	170686	5449	59860	4.9	0.10	3.03
Wisconsin	WI	2009	5669264	162342	6525	60112	7.7	0.12	2.86
Wisconsin	WI	2010	5690479	156948	6333	58114	10.0	0.11	2.76
Wisconsin	WI	2011	5704755	154180	5785	58248	8.5	0.10	2.70
Wisconsin	WI	2012	5719855	157034	6027	58159	7.7	0.11	2.75
Wyoming	WY	2007	534876	16235	537	59178	4.0	0.10	3.04
Wyoming	WY	2008	546043	15823	751	62359	3.7	0.14	2.90
Wyoming	WY	2009	559851	15439	515	61559	5.5	0.09	2.76
Wyoming	WY	2010	564483	14986	579	60249	8.7	0.10	2.65
Wyoming	WY	2011	567224	14123	1038	60991	7.4	0.18	2.49
Wyoming	WY	2012	576270	14383	1813	63016	6.6	0.31	2.50
